222,1985006631,1,5,7020,[FEMALE: OLD],2.5696937056926172,1.9084246935307438,0.0,0.0,0.0,7.02,0.0,0.0,0.0,7020,0.0,0.0,0.0,0.0,-0.6,0.0,0.0,NaN,NaN,NaN,-0.0,0.0,0.0,0.0,NaN,0.0,NaN
223,1669701507,1,5,5590,[FEMALE: YOUNG],2.8265910224801276,1.8682236889264197,0.0,93.14527059271751,0.0,5.59,0.01803658639165684,0.0,0.0,5590,0.0,0.0,0.0,0.0,-0.5980609659846828,0.0,0.0,NaN,0.0,0.0,-0.0,0.016662839104242846,0.0,0.01803658639165684,1.936393149848986E-4,0.016662839104242846,NaN
227,13446474,1,5,1932,[HIGH_INCOME: YOUNG],2.8995400514029988,1.8424874620299811,3.2309086194606675,3736.8489468471353,0.0,1.932,2.4810372586751854,0.0,0.0,1932,0.0,0.0,0.0,0.0,0.17053026027771145,0.0,0.0,0.0,-0.0,-0.0,0.0,1.9341868254902357,0.0,-0.7498713607854821,-2.0066943337866672E-4,1.9341868254902357,NaN
230,1091678073,22,26,15264,[YOUNG: LOW_INCOME],2.6926115284695076,2.230824923450461,0.3197018375274275,11885.23750868158,0.0,10.784,7.140377262094815,2.140047352754027,5.286298188698936,21674,-4.1635709065788316,17.003999999999998,16.253999999999998,0.75,0.0352477628535545,0.0,0.24083882996631506,50.841121607896774,0.3137588610426749,-0.6104338129889698,0.0,0.5483638234143019,0.5498738369024433,6.820675424567388,5.738779237339785E-4,0.7786450149817596,3.1141157765336214
230,665623950,10,12,4807,[LOW_INCOME],2.6028062630614857,1.6350554218804816,2.8671773467988895,6685.004907256588,0.0,1.613,1.9427704224381181,-8.494390590473548,1.6139379758588674,7691,-5.445914051516604,7.3709999999999996,6.920999999999999,0.44999999999999996,0.04230898054131593,0.0,0.47622359478273635,2.413872308152501,9.189016618787695,5.891251902166852,0.0,0.8691984016716406,1.1769236672317847,-0.9244069243607713,-1.3828066503845428E-4,1.3906812788135194,0.9449342807243724
230,1451983473,14,16,12018,[LOW_INCOME],2.954724304070555,2.4781592199892897,0.6950049329545712,24043.355334017022,0.0,8.975,11.572567601758045,-1.5823018205698276,3.2182935396927967,15383,-3.9890761317322605,14.293799999999997,13.843799999999998,0.44999999999999996,0.06791106070936248,0.0,0.18492803914543116,19.918995310073424,-0.1454647395512436,-0.3667251803726962,0.0,1.5629822098431398,0.44613284292677685,10.877562668803474,4.524145036202031E-4,2.000612026461726,2.433378962322262
230,824541726,1,5,5590,[YOUNG: FEMALE],2.7947181482142875,1.594963043714193,9.6180336779998,9367.656118117855,0.0,5.59,7.027722192325535,0.0,0.0,5590,0.0,0.0,0.0,0.0,0.15432653043039735,0.0,0.6191336202833703,0.0,-0.0,-0.0,0.0,1.6757882143323533,0.0,-2.590311485674266,-2.765165002870227E-4,1.6757882143323533,0.0
230,1714515430,34,36,614,[YOUNG: HIGH_INCOME: FEMALE],2.8440278854348553,2.340921957511448,0.011464321146838118,1230.708369266528,0.0,0.104,0.13412059625353864,0.8590132781640165,0.09721146834126393,1215,-1.4400274669864928,1.5426,1.0926,0.44999999999999996,0.2566160704266559,0.0,0.2913348739139761,95.30437834091391,7.003418923465172,-11.740348920051513,0.0,1.0129286989847968,1.0971928954621015,0.12265627510670052,9.966315186415824E-5,2.0044110248640523,1.5446142576562039
230,660557318,51,53,6739,[OLD: FEMALE],2.0493260602551016,1.92427968571723,1.8556026785220552,13479.580882025934,0.0,2.56,3.300839110284792,2.5864964919492457,1.6211763614566312,7278,-4.382643041371589,7.0001999999999995,6.550199999999999,0.44999999999999996,0.3618737944294915,0.0,0.24531530040538063,3.529958258745931,1.7896701433097204,-3.0324747875516356,0.0,1.8520995990692406,0.6637624782555526,1.4452364317627366,1.0721671871043536E-4,2.000234587034565,1.8343739638594914
230,447649974,17,26,10088,[FEMALE],2.3163726769528328,2.4274539739083516,0.6776059693551677,20177.276740455178,0.0,5.834,7.522281487226608,-2.4349708926066023,3.366557179458874,15333,-4.653682254598981,11.717999999999996,10.217999999999996,1.4999999999999998,0.0,0.0,0.615145758805258,15.079560190008042,-0.3557467240410295,-0.6798981547698238,NaN,1.3159379599853374,0.64730781277272,6.8446755178714405,3.392269237279159E-4,2.000126560314748,2.438446463344418
230,944353813,40,49,9720,[OLD: HIGH_INCOME],2.4164544891966337,1.803337553026486,1.9404388599205236,7330.684275525656,0.0,4.757,2.917182733425382,2.1899093859345418,3.593928064881614,11858,-4.063138803027151,9.401999999999997,7.9019999999999975,1.4999999999999998,-0.10933934407055368,0.0,0.8302192030048979,4.072274660755685,2.242050803018063,-4.159881534191102,-0.0,0.6182057914931401,0.5184818829873404,0.9767438735048586,1.3324047753165852E-4,0.7541856250540798,1.8067517525141494
230,773281679,32,36,11232,[OLD: FEMALE],2.579074211931975,2.0716791623823285,4.886555480660898,16691.783877722035,0.0,5.118,6.275789184711179,3.5635405963859994,1.7774693975201317,14826,-5.97382656236131,11.867999999999999,11.117999999999999,0.75,0.0,0.0,0.6748408815011557,2.2752223000436103,2.5651123968534404,-4.300087555423358,NaN,1.1258453984703922,0.4076624158179193,1.3892337040502811,8.322859403328633E-5,1.4860918694553094,1.1113730963240638
230,718018039,23,25,2754,[YOUNG: LOW_INCOME: MALE],2.2018333887480397,2.059191263573508,0.16958921680339645,2755.588292067164,0.0,1.176,1.1763809813805377,1.5680900696951532,1.0291254363349882,5452,-3.8953155923423015,5.3568,4.9068,0.44999999999999996,-0.023185719595406606,0.0,0.12621672876702844,28.933443366793878,1.5575118161139911,-3.8690379971258086,-0.0,0.5054270528369706,0.8891033944005332,1.0067917645771414,3.653636384925539E-4,1.0005767218835018,3.5652960142122883
230,1103615378,13,17,4589,[YOUNG],2.6486446176653073,1.5340872136836259,0.12354135134173022,4589.181692032979,0.0,1.293,1.2929497343262357,-7.348584694799166,1.2937143455539184,7342,-4.711316276537691,6.255,5.505,0.75,-0.14649001087747204,0.0,0.33872692529833387,44.559978826623876,-6.284019168773596,-4.028803235114243,-0.0,0.6250587976073249,1.0982671479494566,1.1694083829845054,2.5481849738367296E-4,1.0000395929468249,2.214172963485076
230,1041323834,49,58,8762,[LOW_INCOME: FEMALE],2.0759172330886573,1.8848592534487074,2.9249389408471473,17524.96232478461,0.0,5.263,0.0,1.2831067435738555,3.271225125175606,9287,-2.2504199570513608,7.685999999999999,6.185999999999999,1.4999999999999998,0.0,0.0,1.5136576043009433,0.0,0.0,0.0,0.0,0.0,0.7726911959131156,0.0,0.0,0.0,0.0
230,1971442466,5,7,1077,[OLD: LOW_INCOME: MALE],2.7214942146121497,2.0599640705707243,0.8127885707483496,1253.657602183383,0.0,0.452,0.5062449079956675,NaN,0.452,2132,-1.8572284839031692,2.3688,1.9187999999999998,0.44999999999999996,-0.020395839038450214,0.0,0.49133844062658294,2.3607615424923174,NaN,6.058609945564497,-0.0,0.5880195132192227,1.1339306913919471,-0.3065436627526822,-2.4451944631357286E-4,1.164027485778443,0.9158656494007148
230,139552966,12,21,3590,[OLD: LOW_INCOME: MALE],2.082110877835667,2.14377707577257,0.11184018690671159,3590.8324972054465,0.0,1.084,1.083957859249528,-6.909903746854954,1.0845197975175094,6390,-4.4300696452347585,5.760000000000001,4.260000000000001,1.4999999999999998,-0.05848068806683426,0.0,0.7509918031925724,38.09006509934897,-7.108093951426677,-4.557133124180566,-0.0,0.5619456177160324,1.0396783392349995,0.9721176723428164,2.7072208828993384E-4,1.0002318933719907,1.9973586843735012
230,995974669,20,29,14688,[YOUNG: LOW_INCOME: MALE],2.6660210451495017,1.5844752057643952,0.22998866115966965,8957.793306296517,0.0,5.38,1.8994777245886925,4.571301537897108,5.21728444454566,20563,-8.893699508047792,15.203999999999999,13.703999999999999,1.4999999999999998,-0.46115699204729177,0.0,0.919321769794539,59.58554622171567,2.738144045405095,-5.327198424277609,-0.0,0.43562677169170433,0.6406016624789618,1.669489063429023,1.8637280481293572E-4,0.6098715486312988,1.6316376368801075
230,1234993938,24,26,463,[YOUNG: HIGH_INCOME],2.426056237560522,1.785427620232873,0.015584290926317579,930.0410360636554,0.0,0.171,0.22059309943171757,0.5030143209970259,0.17136573130738303,916,-1.1174809145069826,1.2744,0.8244,0.44999999999999996,0.0,0.0,0.12617232490434724,52.89942313691124,2.45362296705303,-5.450892196554315,NaN,1.0153286419908902,1.1241367521370431,0.2050088085054,2.2042985261498552E-4,2.0087279396623225,3.566550749866505
230,1945726752,39,48,8975,[OLD: LOW_INCOME: MALE],2.152596780674321,2.4640935629900325,0.051628340794404565,6237.083881163204,0.0,7.63,3.793843640926531,0.22069757649074317,3.086339823131536,11667,-0.40948036139445776,9.275999999999998,7.775999999999998,1.4999999999999998,-0.44755231518546335,0.0,0.9278979775572493,150.61495063274927,0.058975114682191326,-0.10942191417474037,-0.0,0.5345919157592529,0.32182598001508034,3.742215300132126,5.999943838231995E-4,0.6949397082075993,1.6165570313547244
230,318860166,43,45,6883,[YOUNG],2.0908296370118884,1.5174447739813681,0.28922632939698545,13767.960739905071,0.0,3.458,4.458710780419015,2.4501907232157913,2.5556660355492506,8947,-4.5460625294624935,8.501399999999999,8.0514,0.44999999999999996,0.06935260966476475,0.0,0.18961639460085966,27.8377145565777,0.587648365642711,-1.0903176598603592,0.0,1.5388354465077758,0.9187725535056115,4.169484451022029,3.0283965285702707E-4,2.0002848670499884,2.373212511224279
231,1055020071,50,54,1017,[OLD: HIGH_INCOME: FEMALE],2.8297510380292916,2.474019188373876,0.029133393941295944,2036.2879466497727,0.0,0.64,0.0,0.7082633265833775,0.4829133911284685,1911,-1.3768047754792863,2.181,1.4309999999999998,0.75,0.0,0.0,0.6600942836801961,0.0,0.0,0.0,0.0,0.0,0.9435958018899435,0.0,0.0,0.0,0.0
231,1063588677,49,51,3601,[OLD: LOW_INCOME: FEMALE],2.5784653106502056,2.1009144785493103,1.03019414490687,3601.297509054057,0.0,3.404,0.0,0.39127212248947413,1.661650525447372,5329,-1.140056483119907,5.2452,4.7951999999999995,0.44999999999999996,0.0,0.0,0.17644399830268967,0.0,0.0,0.0,0.0,0.0,0.5874391730800991,0.0,0.0,0.0,0.0
231,840409845,8,10,6247,[OLD: MALE],2.4344236453947117,1.9521489486294061,0.21548709217068934,12494.997688818346,0.0,2.726,3.5148477855080005,Infinity,1.1868182468694097,8995,-5.335757034976815,8.544599999999999,8.0946,0.44999999999999996,0.14875343598988655,0.0,0.28567766319068333,37.56419894323968,Infinity,-1.6172093720313083,0.0,1.3891048014250524,0.51818685994028,3.299360693337311,2.6405452609966286E-4,2.000159706870233,1.575201907541631
231,791476506,16,20,32048,[LOW_INCOME],2.972621640025854,2.4883484985382114,0.6925250975013014,64108.142088401335,0.0,12.942,16.68750667632966,-0.005568377101249297,10.877210488715967,37175,-14.610023045655236,28.628999999999998,27.878999999999998,0.75,-0.0023006475034602625,0.0,0.2816848906738693,40.25702476428676,-3.4813276112926814E-4,-0.9134129335287066,-0.0,1.7244960884573324,1.0149925558431883,15.99498157882836,2.4950000199307334E-4,2.00037887195461,2.6625496248868354
231,1891862690,35,39,20176,[FEMALE],2.438576217448021,1.830598402712563,0.8778724700454985,27190.347344482583,0.0,9.086,10.836235485380065,4.892947827346987,9.086579378572194,26632,-10.260090852419617,20.723999999999997,19.973999999999997,0.75,0.22151968112292086,0.0,0.2321316892599067,22.752735370508635,0.4913405767406242,-1.030298939355839,0.0,1.020965280282464,0.9717728883004398,9.958363015334566,3.662462597174324E-4,1.3476579770262977,3.230924663457995
231,267832764,33,37,9604,[OLD: LOW_INCOME: FEMALE],2.4906213173866805,2.2514401211785353,5.600600151398223,7501.284370676632,0.0,8.246,5.499072553847959,1.0400797341982797,4.203936034344213,15174,-2.0171134034083127,12.129,11.379,0.75,0.21187336361009268,0.0,0.2015437250686778,2.031746543655534,-10.24430558088757,19.867636505529244,0.0,0.4943511513560453,0.268003340295054,-0.1015275975502643,-1.3534695197951321E-5,0.7810583476339683,3.7212768581330473
231,265278591,19,28,2430,[OLD: HIGH_INCOME],2.033563696533241,2.332368091984369,1.2929628407762999,4866.221314638937,0.0,1.244,1.60421599745484,-0.0012015537780839137,0.8168106212576087,4811,-3.1525753499096876,4.703999999999999,3.2039999999999993,1.4999999999999998,0.04466201280380955,0.0,0.6786272821276139,2.478029452166085,-0.003860374593163947,-10.128653420102156,0.0,1.0114781364869958,0.8271814750867177,0.31125315667854014,6.396198128971338E-5,2.0025602117855708,2.210344381229768
231,1551447668,48,50,310,[YOUNG: HIGH_INCOME: MALE],2.0186850844173514,1.7906711722872664,0.003708247096436958,312.5802086515436,0.0,0.224,0.2254175734776501,0.256414576874564,0.13336115821900976,613,-0.7352118885858983,1.0008,0.5508,0.44999999999999996,-0.14543583546968164,0.0,0.1695769517451356,148.53379121613338,1.15653491470033,-3.31610717774567,-0.0,0.5099187743092065,0.6579358939187303,0.22170932638121313,7.092877931640547E-4,1.008323253714657,2.6536625135019767
231,407563874,23,32,3865,[YOUNG: HIGH_INCOME],2.639072709164315,1.8854919648748152,1.6304964899911014,4957.359327658376,0.0,1.602,1.8770469377300074,2.499326098747848,1.4363105970489882,7188,-4.292550020575673,6.287999999999999,4.787999999999999,1.4999999999999998,-0.0528432590166914,0.0,0.6858771638251158,2.9365288606209328,10.137179314290293,-17.41043287466033,-0.0,0.6896715814772365,1.0821206344381413,0.246550447738906,4.973422974673996E-5,1.2826285453191142,2.1869805252511196
231,840673866,4,13,4472,[YOUNG: FEMALE],2.315150813453558,1.5511222129182116,3.261100896692433,6662.0697010008125,0.0,1.062,1.3030319226711287,NaN,1.0624,8407,-5.805110190619813,7.103999999999998,5.603999999999998,1.4999999999999998,0.022044799374320023,0.0,1.0805540042680852,1.7184380911623578,NaN,2.964711799042403,0.0,0.7924431665279901,1.2127235595274444,-1.9580689740213044,-2.939130123071442E-4,1.4897293606889115,1.388176800118405
231,664681092,25,27,11894,[MALE],2.64014859995685,2.499870662958849,1.8135298243383993,23793.688027601027,0.0,5.269,6.793904014928593,4.964837311142586,4.360533573386308,16413,-9.095705643224264,15.220799999999997,14.770799999999998,0.44999999999999996,0.11142308363910725,0.0,0.17738392018201551,8.14477920449342,0.9968803790934097,-1.8263096898240065,0.0,1.449685494888261,1.0056229298410035,4.980374190590194,2.09314931960648E-4,2.0004782266353645,2.536870306723688
231,670661143,37,39,1341,[YOUNG: FEMALE],2.253988012041032,2.305965924703952,0.05729134179548497,1343.0501058385491,0.0,0.724,0.7250483622988821,0.8696407368963333,0.5958858777865265,2655,-1.9676985156410787,2.8385999999999996,2.3886,0.44999999999999996,0.0,0.0,0.16328819046144386,41.69216368725791,1.3023311027725977,-2.9467283086858513,NaN,0.5058569136868358,0.7997635609918097,0.6677570205033971,4.971944215636506E-4,1.0015287888430642,2.755863720017495
231,1853555884,12,21,3976,[HIGH_INCOME],2.1622221972532447,1.634957889352994,3.1666725111759777,7952.801299756694,0.0,1.537,1.9817758790630213,-0.8925461002924951,1.3894255992317641,5804,-3.539409178801174,5.364,3.8640000000000003,1.4999999999999998,0.04903713958127254,0.0,0.6959373602239919,1.220208274257278,0.7532691680462205,2.9871037547718857,0.0,1.370227653300602,1.1360410213437293,-1.1848966321129564,-1.48991102311233E-4,2.0002015341440376,2.155366396075094
231,1655502282,22,24,1440,[OLD: LOW_INCOME: FEMALE],2.364602132982113,1.7023991437863137,0.012507411823227867,1442.5336060114391,0.0,0.92,0.9212383939326125,-2.464881897093921E-4,0.5016546277815351,2649,-1.684004845592525,2.8331999999999997,2.3831999999999995,0.44999999999999996,-0.15299312514635166,0.0,0.21970567841361363,190.5430183064806,-2.7124439967616523E-4,-1.853139024360699,-0.0,0.5445577976638124,0.6018272492567082,0.9087309821093846,6.299548089018167E-4,1.0017594486190549,2.048194672296265
231,890938839,38,47,21905,[LOW_INCOME: FEMALE],2.6142050902180616,1.5902613725238688,2.3407840419607444,33061.935704838506,0.0,13.633,16.77924932146383,1.6316582255710008,9.716656333599364,27162,-4.141537628719558,19.608,18.108,1.4999999999999998,0.041073561457192875,0.0,0.9086145731356087,7.735869552849453,0.11300773274617426,-0.2868405712481717,0.0,1.2172128600559056,0.8577054582925238,14.438465279503085,4.3670961701707206E-4,1.509332832907487,1.6508650029941003
231,1504763382,29,38,29048,[LOW_INCOME: MALE],2.571935972977861,2.3004930599388387,15.929157549005872,20693.67296460989,0.0,27.746,14.722475842799083,-2.5944295801040074,10.610030860730937,36600,6.0193149594974145,25.895999999999997,24.395999999999997,1.4999999999999998,0.002984320758883552,0.0,0.546616435918387,1.5315310885052131,2.150052964886335,-4.988320390154225,0.0,0.5654009006724013,0.2021632526403274,-1.2066817062067887,-5.831162540697553E-5,0.7123957919515935,2.7441545870822632
231,2143397528,31,35,5882,[YOUNG: MALE],2.8860396889568483,1.9412443552760354,0.52826072814937,5885.08667132717,0.0,3.744,3.7457620174606374,2.069338926338461,2.3830741920454916,10587,-4.013241626834864,8.687999999999999,7.938,0.75,-0.12387971426454647,0.0,0.22421453279663334,15.026670689318147,0.643150923734803,-1.247316245114522,-0.0,0.5558785936834958,0.6893804661264111,3.2175012893112673,5.467211392123262E-4,1.0005247656115555,3.3450106496007717
231,1889894986,44,48,20030,[LOW_INCOME],2.154022113629879,1.5791194418063959,16.99288167953428,38205.96119204859,0.0,17.256,22.12138594471686,-0.09690966390781992,8.484352439021377,24837,0.2671111204050405,19.377,18.627,0.75,0.04712987258051693,0.0,0.30812426454358505,1.0961648736973084,-0.018896282209559558,0.05208363035173005,0.0,1.5382679547468934,0.61485865988274,5.128504265182581,1.3423309099340036E-4,1.9074369042460604,2.4340828889634896
231,598373433,1,5,3312,[HIGH_INCOME: MALE],2.1921724597207013,1.5670711122006045,4.885867358205445,3580.8009166868624,0.0,3.312,3.540329475159702,0.0,0.0,3312,0.0,0.0,0.0,0.0,0.041468726437512204,0.0,0.5559392420924402,0.0,-0.0,-0.0,0.0,1.0811596970672894,0.0,-1.345537883045743,-3.75764504744012E-4,1.0811596970672894,0.0
231,747426918,11,20,9912,[MALE],2.916103920350838,1.7796630173524035,3.350100512093667,9914.802815270648,0.0,6.31,6.3110273768127785,Infinity,2.671668966141315,13876,-3.2588578407588003,10.745999999999999,9.245999999999999,1.4999999999999998,0.0,0.0,0.698536060975354,2.7599171925207853,Infinity,-1.1006208493663527,NaN,0.7145288855052355,0.5113285076782916,2.9609268647191116,2.98636989548469E-4,1.0002827699022043,2.1473479807264
231,1531476198,34,36,19228,[LOW_INCOME],2.0506431731950574,1.8971556963683045,8.792932374314285,5887.079224449688,0.0,8.785,0.7981903543907595,6.101715493620406,8.785142850899033,24996,-12.926392877729608,22.946399999999997,22.496399999999998,0.44999999999999996,-0.3846289624495728,0.0,0.10527614889656182,2.5584638937649484,-0.7632160585562926,1.6168617880997311,-0.0,0.23552085231435782,0.31381898234880506,-7.9947420199235255,-0.0013580150215611983,0.30617220846940335,4.274472468043484
231,160708435,47,51,2020,[OLD: HIGH_INCOME: MALE],2.3966571220650033,2.480588999254631,0.022309936405687528,2020.1179333128587,0.0,0.879,0.0,0.8871580213542855,0.8797891210205991,3716,-2.4452646258856774,3.537,2.787,0.75,0.0,0.0,0.297372334342754,0.0,0.0,0.0,0.0,0.0,0.9725832782319134,0.0,0.0,0.0,0.0
231,666274791,32,36,10412,[OLD: MALE],2.3879518202800716,1.614849417463324,3.7360693506672296,6386.493405784521,0.0,9.007,3.2271045650496575,0.9865181689146096,4.3168944897495685,16242,-1.913236991159496,12.93,12.18,0.75,0.0,0.0,0.19664381200637132,3.2601107893847736,-1.938283741413622,3.759075372646844,NaN,0.3932085584154982,0.1504053966012035,-0.5089647856175721,-7.96939342576602E-5,0.6133781603711603,3.814002547792858
231,1486045175,42,46,4970,[HIGH_INCOME],2.626344384885701,2.029013683820677,2.8712285676847022,9942.468141942074,0.0,2.98,3.8424393580334435,1.137363945155903,2.0966260243759125,8051,-3.134904667380397,6.786,6.036,0.75,0.1906231571486865,0.0,0.37062624570968966,2.1022359793763483,1.171078365745401,-3.227831381748466,0.0,1.2349358020049774,0.8177784858970264,0.9712107903487412,9.76830678744356E-5,2.0004966080366344,2.0236019674318277
239,1752264172,7,16,10088,[FEMALE],2.823681012529336,2.3419681474844825,1.1321267709996656,15883.301853153062,0.0,1.118,1.388890961145099,NaN,1.1080266824925817,13517,-9.307350280725192,10.506,9.006,1.4999999999999998,0.6569831141115283,0.0,0.8101941768095875,7.954939526823238,NaN,-36.248630603252856,0.0,1.1750611713511179,0.7971407270773131,0.2567641901454334,1.6165668355315054E-5,1.5744748070135866,1.8514080240699273
239,1884365869,1,5,7020,[FEMALE: OLD],2.666752358759759,2.4508186384420614,0.867270588097868,1094.279018486827,0.0,7.02,0.2552213951952705,0.0,0.0,7020,0.0,0.0,0.0,0.0,-0.5781793893764227,0.0,0.47496801338636974,0.0,-0.0,-0.0,-0.0,0.15588020206365058,0.0,-0.6120491929025975,-5.5931730624694E-4,0.15588020206365058,0.0
239,1178775084,6,15,35048,[FEMALE: LOW_INCOME],2.2923292227637706,2.3561469799200845,0.007772437549662309,5631.5957137171135,0.0,4.953,0.1869503928976174,NaN,4.529152,46263,-26.930915713225076,32.339999999999996,30.839999999999996,1.4999999999999998,-0.16437427273880753,0.0,0.7373172872448155,3967.8671977673093,NaN,-150.30261764582878,-0.0,0.12173001564354048,0.13472481066186007,0.17917795534795508,3.181655155243545E-5,0.16068237028409935,2.034402320343191
239,1732720040,3,12,21905,[FEMALE: LOW_INCOME],2.870905262393938,2.4665240358470513,9.718381097480602,11338.869920840498,0.0,4.423,1.0538103540825252,NaN,4.1344,36800,-20.757399590135133,26.028,24.528,1.4999999999999998,-0.11011368329331583,0.0,0.734327460759558,2.5238771513455722,NaN,2.3956639289893413,-0.0,0.30812146524023093,0.2913681031775341,-8.664570743398077,-7.641476446848428E-4,0.5176384350988587,2.042685423269425
241,871186015,1,5,10490,[LOW_INCOME: OLD],2.597143968738696,1.9551039008670177,0.0,0.0,0.0,10.49,0.0,0.0,0.0,10490,0.0,0.0,0.0,0.0,-0.6,0.0,0.7928641796144729,NaN,NaN,NaN,-0.0,0.0,0.0,0.0,NaN,0.0,0.0
